################ satisfaction75 OLED sim -- LARGE 128x64 ################

oled_init_kb() -> 1 (expect 1 / ROTATION_90)

+- DEFAULT idle ----------------------------------------------------------------------------------------------------------------+
|#.......#...#...#.#####.####.......##...##......#####.#...#..###.......#.###.##...##.#####...................###....#...####....|
|.........................##...#######.........................#########...#########..#####.............############.............|
|......######.............................########.....................#...#########..#####.............############.............|
|......#########.........................#################....................#############.............###########..............|
|......#########....#######.....................#################....................#######.............##########..............|
|......########....################.....................#################................................##########..............|
|......######....#########.################....................#################.................................................|
|......###......##.........##########.############....................##################..............###...........#............|
|..............########..........###..####################....................###################......##############............|
|............############..####.........#########################....................################..#############.............|
|...........##.......##..#####..######..........#########################....................########..#############.............|
|..........#######..........#..##########..###.........###########..############....................#..#############..#..........|
|........#########..#####..........#####..#####..####...........#..##########.######....................############..#######....|
|........#....##..######..#####............###..#######..####..........#####..####.#....................###########..#########...|
|........###.........#...#####..#######.#.........####..#####.######..........###..#....................###########.......####...|
|........##########............#########..#####...........#..###########..#.......##....................###########..............|
|........##################.........###..#####..#######..........######..######..###.....................##########..............|
|...............##################..........#..#######..#####.............#####.###......................#########...............|
|......................###################.........##..#####..########.........####......................#########...............|
|..............................##################............##########..####..###........................########...............|
|.....................................###################.........#####.####..###...........................####.................|
|.......................................####..##################..........#..###.................................................|
|.................########.............####..........#################.#....####.................................................|
|...............#############.......######..................###################..................................................|
|..............#####...#################...........................###########...................................................|
|.............###..........###########.....................................##....................................................|
|............###.................#...............................................................................................|
|............##..................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
+--------------------------------------------------------------------------------------------------------------------------------+

blocks sent: 10/16

+- BONGO prep (between keystrokes) ---------------------------------------------------------------------------------------------+
|#...#.####..#...#........###...###..#####............................................###....#............#..#####...............|
|#...#.#...#.##.##.......#...#.#...#.....#...........................................#...#..##...........##..#...................|
|#...#.#...#.#.#.#.......#..##.#...#.....#...........................................#..##...#.....#....#.#..####..#.##..##.#....|
|#.#.#.####..#.#.#.......#.#.#..###.....#............................................#.#.#...#.........#..#......#.##..#.#.#.#...|
|#.#.#.#.....#.#.#.......##..#.#...#...#.............................................##..#...#.....#...#####.....#.##..#.#.#.#...|
|#.#.#.#.....#...#.......#...#.#...#..#..............................................#...#...#............#..#...#.#.##..#.#.#...|
|.#.#..#.....#...#........###...###..#................................................###...###...........#...###..#.....#.#.#...|
|..................................................................................................................#.............|
|................................................................................................................................|
|...................................................#####........................................................................|
|...................................................######.......................................................................|
|..................................................############..................................................................|
|................................................##################..............................................................|
|.............................................#########################..........................................................|
|............................................#############################.......................................................|
|...........................................################################.....................................................|
|..........................................###################################...................................................|
|.........................................##########################################..............................#..............|
|........................................############################################............................#...............|
|.......................................##############################################..........................##...............|
|......................................###############################################..................#......###...............|
|.....................................##########..####################################..................##.....###...............|
|....................................##########....###################################..................###....###...............|
|...................................##########.....###################################...................###..####...............|
|..................................############....################..#################...................###..####...............|
|.................................#############....##.############....#################..................########................|
|.................................###################.##..########.....################...................#######................|
|................................####################......###.###.....#################..................#######....##..........|
|...####........................#########################......###....###################.............#...#######...##...........|
|...###########.................###########################..############################.............###..######..###...........|
|....#################.........###########################################################.............###.#####...##............|
|..........#################...############.....##########################################.............#########..###............|
|.................##########...#########...............##############..###################.............#########.###.............|
|.........................##...#######........................#######..####################.............############.............|
|.........................................########.....................####################.............############.............|
|........................................################.............#####################.............###########..............|
|...................#######.....................#################.....##########......######.............##########..............|
|..................################.....................###########..#########...........................##########..............|
|................#########.################....................####...######.....................................................|
|...............##.........##########.############..............................########..............###...........#............|
|..............########..........###..####################.....................##################......##############............|
|............############..####.........#########################....................################..#############.............|
|...........##.......##..#####..######..........#########################....................########..#############.............|
|..........#######..........#..##########..###.........###########..############....................#..#############..#..........|
|........#########..#####..........#####..#####..####..........##..##########.######....................############..#######....|
|........#....##..######..#####............###..#######..####.........######..####.#....................###########..#########...|
|........###.........#...#####..#######...........####..#####.######..........###..#....................###########.......####...|
|........##########............#########..#####...........#..###########..#.......##....................###########..............|
|........##################.........###..#####..#######..........######..######..###.....................##########..............|
|...............##################..........#..#######..#####.............#####.###......................#########...............|
|......................###################.........##..#####..########.........####......................#########...............|
|..............................##################............##########..####..###........................########...............|
|.....................................###################.........#####.####..###...........................####.................|
|.......................................####..##################..........#..###.................................................|
|.................#######..............####..........#################.#....####.................................................|
|...............#############.......######..................###################..................................................|
|..............#####.###################...........................###########...................................................|
|.............###.........############.....................................##....................................................|
|............###...............####..............................................................................................|
|............##..................................................................................................................|
|............#...................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
+--------------------------------------------------------------------------------------------------------------------------------+

blocks sent: 12/16

+- BONGO idle (after timeout) --------------------------------------------------------------------------------------------------+
|#...#.####..#...#........###...###..#####............................................###....#............#..#####...............|
|#...#.#...#.##.##.......#...#.#...#.....#...........................................#...#..##...........##..#...................|
|#...#.#...#.#.#.#.......#..##.#...#.....#...........................................#..##...#.....#....#.#..####..#.##..##.#....|
|#.#.#.####..#.#.#.......#.#.#..###.....#............................................#.#.#...#.........#..#......#.##..#.#.#.#...|
|#.#.#.#.....#.#.#.......##..#.#...#...#.............................................##..#...#.....#...#####.....#.##..#.#.#.#...|
|#.#.#.#.....#...#.......#...#.#...#..#..............................................#...#...#............#..#...#.#.##..#.#.#...|
|.#.#..#.....#...#........###...###..#................................................###...###...........#...###..#.....#.#.#...|
|..................................................................................................................#.............|
|................................................................................................................................|
|...................................................#####........................................................................|
|...................................................######.......................................................................|
|..................................................############..................................................................|
|................................................##################..............................................................|
|.............................................#########################..........................................................|
|............................................#############################.......................................................|
|...........................................################################.....................................................|
|..........................................###################################...................................................|
|.........................................##########################################..............................#..............|
|........................................############################################............................#...............|
|.......................................##############################################..........................##...............|
|......................................###############################################..................#......###...............|
|.....................................##########..####################################..................##.....###...............|
|....................................##########....###################################..................###....###...............|
|...................................##########.....###################################...................###..####...............|
|..................................############....################..#################...................###..####...............|
|.................................#############....##.############....#################..................########................|
|.................................###################.##..########.....################...................#######................|
|................................####################......###.###.....#################..................#######....##..........|
|...####........................#########################......###....###################.............#...#######...##...........|
|...###########.................###########################..############################.............###..######..###...........|
|....#################.........###########################################################.............###.#####...##............|
|..........#################...############.....##########################################.............#########..###............|
|.................##########...#########...............##############..###################.............#########.###.............|
|.........................##...#######........................#######..####################.............############.............|
|.........................................########.....................####################.............############.............|
|........................................################.............#####################.............###########..............|
|...................#######.....................#################.....##########......######.............##########..............|
|..................################.....................###########..#########...........................##########..............|
|................#########.################....................####...######.....................................................|
|...............##.........##########.############..............................########..............###...........#............|
|..............########..........###..####################.....................##################......##############............|
|............############..####.........#########################....................################..#############.............|
|...........##.......##..#####..######..........#########################....................########..#############.............|
|..........#######..........#..##########..###.........###########..############....................#..#############..#..........|
|........#########..#####..........#####..#####..####..........##..##########.######....................############..#######....|
|........#....##..######..#####............###..#######..####.........######..####.#....................###########..#########...|
|........###.........#...#####..#######...........####..#####.######..........###..#....................###########.......####...|
|........##########............#########..#####...........#..###########..#.......##....................###########..............|
|........##################.........###..#####..#######..........######..######..###.....................##########..............|
|...............##################..........#..#######..#####.............#####.###......................#########...............|
|......................###################.........##..#####..########.........####......................#########...............|
|..............................##################............##########..####..###........................########...............|
|.....................................###################.........#####.####..###...........................####.................|
|.......................................####..##################..........#..###.................................................|
|.................#######..............####..........#################.#....####.................................................|
|...............#############.......######..................###################..................................................|
|..............#####.###################...........................###########...................................................|
|.............###.........############.....................................##....................................................|
|............###...............####..............................................................................................|
|............##..................................................................................................................|
|............#...................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
+--------------------------------------------------------------------------------------------------------------------------------+

blocks sent: 0/16

+- BONGO_MIN (art only, no overlay) --------------------------------------------------------------------------------------------+
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|...................................................###..........................................................................|
|..................................................######........................................................................|
|..................................................#######.......................................................................|
|..................................................############..................................................................|
|...............................................###################..............................................................|
|.............................................#########################..........................................................|
|............................................#############################.......................................................|
|...........................................################################.....................................................|
|..........................................###################################...................................................|
|.........................................############################################............................#..............|
|........................................##############################################..........................#...............|
|.......................................###############################################.........................##...............|
|......................................################################################.................#......###...............|
|.....................................##########..#####################################.................##.....###...............|
|....................................##########....####################################.................###....###...............|
|...................................##########.....###################################...................###..####...............|
|..................................############....################..#################...................###..####...............|
|.................................#############....##.############....#################..................########................|
|.................................###################.....########.....################...................#######................|
|................................####################........#####.....#################..................#######....##..........|
|...####........................#########################....#####....###################.............#...#######...##...........|
|...###########.................#########################################################.............###..######..###...........|
|....#################.........###########################################################.............###.#####...##............|
|..........#################...############.....##########################################.............#########..###............|
|.................##########...#########...............##############..###################.............#########.###.............|
|.........................##...#######........................#######..####################.............############.............|
|.........................................########.....................####################.............############.............|
|........................................################.............#####################.............###########..............|
|...................#######.....................#################.....##########......######.............##########..............|
|..................################.....................###########..#########...........................##########..............|
|................#########.################....................####...######.....................................................|
|...............##.........##########.############..............................########..............###...........#............|
|..............########..........###..####################.....................##################......##############............|
|............############..####.........#########################....................################..#############.............|
|...........##.......##..#####..######..........#########################....................########..#############.............|
|..........#######..........#..##########..###.........###########..############....................#..#############..#..........|
|........#########..#####..........#####..#####..####...........#..##########.######....................############..#######....|
|........#....##..######..#####............###..#######..####..........#####..####.#....................###########..#########...|
|........###.........#...#####..#######.#.........####..#####.######..........###..#....................###########.......####...|
|........##########............#########..#####...........#..###########..#.......##....................###########..............|
|........##################..........##..#####..#######..........######..######..###.....................##########..............|
|...............##################..........#..#######..#####.............#####.###......................#########...............|
|......................###################..........#..#####..########.........####......................#########...............|
|..............................##################............##########..####..###........................########...............|
|.....................................###################.........#####.####..###...........................####.................|
|.......................................####..##################..........#..###.................................................|
|.................########.............####..........#################.#....####.................................................|
|...............#############.......######..................###################..................................................|
|..............#####...#################...........................###########...................................................|
|.............###..........###########.....................................##....................................................|
|............###.................#...............................................................................................|
|............##..................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
+--------------------------------------------------------------------------------------------------------------------------------+

blocks sent: 9/16

+- POMO idle (never started) ---------------------------------------------------------------------------------------------------+
|####...###..#...#..###..####...###..####...###................................................................#............#....|
|#...#.#...#.##.##.#...#.#...#.#...#.#...#.#...#..............................................................##.......#...##....|
|#...#.#...#.#.#.#.#...#.#...#.#...#.#...#.#...#...............................................................#......#...#.#....|
|####..#...#.#.#.#.#...#.#...#.#...#.####..#...#...............................................................#.....#...#..#....|
|#.....#...#.#.#.#.#...#.#...#.#...#.#.#...#...#...............................................................#....#....#####...|
|#.....#...#.#...#.#...#.#...#.#...#.#..#..#...#...............................................................#...#........#....|
|#......###..#...#..###..####...###..#...#..###...............................................................###...........#....|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|..............##############...........##############......................##############...........##############..............|
|..............##############...........##############......................##############...........##############..............|
|..............##############...........##############......................##############...........##############..............|
|..............##############...........##############......................##############...........##############..............|
|............................####...####................................####..............####...####..............####..........|
|............................####...####................................####..............####...####..............####..........|
|............................####...####................................####..............####...####..............####..........|
|............................####...####................................####..............####...####..............####..........|
|............................####...####.......................####.....####..............####...####..............####..........|
|............................####...####.......................####.....####..............####...####..............####..........|
|............................####...####.......................####.....####..............####...####..............####..........|
|............................####...####.......................####.....####..............####...####..............####..........|
|............................####...####................................####..............####...####..............####..........|
|............................####...####................................####..............####...####..............####..........|
|..............##############...........##############...........................................................................|
|..............##############...........##############...........................................................................|
|..............##############...........##############...........................................................................|
|..............##############...........##############...........................................................................|
|..........####.......................................####..............####..............####...####..............####..........|
|..........####.......................................####.....####.....####..............####...####..............####..........|
|..........####.......................................####.....####.....####..............####...####..............####..........|
|..........####.......................................####.....####.....####..............####...####..............####..........|
|..........####.......................................####.....####.....####..............####...####..............####..........|
|..........####.......................................####..............####..............####...####..............####..........|
|..........####.......................................####..............####..............####...####..............####..........|
|..........####.......................................####..............####..............####...####..............####..........|
|..........####.......................................####..............####..............####...####..............####..........|
|..........####.......................................####..............####..............####...####..............####..........|
|..............##############...........##############......................##############...........##############..............|
|..............##############...........##############......................##############...........##############..............|
|..............##############...........##############......................##############...........##############..............|
|..............##############...........##############......................##############...........##############..............|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|####....#...#...#..###..#####.####..............#...#..###..####..#...#.........................................................|
|#...#..#.#..#...#.#...#.#.....#...#.............#...#.#...#.#...#.#..#..........................................................|
|#...#.#...#.#...#.#.....#.....#...#.............#...#.#...#.#...#.#.#...........................................................|
|####..#...#.#...#..###..####..#...#.............#.#.#.#...#.####..##............................................................|
|#.....#####.#...#.....#.#.....#...#.............#.#.#.#...#.#.#...#.#...........................................................|
|#.....#...#.#...#.#...#.#.....#...#.............#.#.#.#...#.#..#..#..#..........................................................|
|#.....#...#..###...###..#####.####...............#.#...###..#...#.#...#.........................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|################################################################################################################################|
|#..............................................................................................................................#|
|#..............................................................................................................................#|
|#..............................................................................................................................#|
|#..............................................................................................................................#|
|################################################################################################################################|
+--------------------------------------------------------------------------------------------------------------------------------+

blocks sent: 16/16

+- POMO running, 90s in --------------------------------------------------------------------------------------------------------+
|####...###..#...#..###..####...###..####...###................................................................#............#....|
|#...#.#...#.##.##.#...#.#...#.#...#.#...#.#...#..............................................................##.......#...##....|
|#...#.#...#.#.#.#.#...#.#...#.#...#.#...#.#...#...............................................................#......#...#.#....|
|####..#...#.#.#.#.#...#.#...#.#...#.####..#...#...............................................................#.....#...#..#....|
|#.....#...#.#.#.#.#...#.#...#.#...#.#.#...#...#...............................................................#....#....#####...|
|#.....#...#.#...#.#...#.#...#.#...#.#..#..#...#...............................................................#...#........#....|
|#......###..#...#..###..####...###..#...#..###...............................................................###...........#....|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|..............##############...........##############......................##############...........##############..............|
|..............##############...........##############......................##############...........##############..............|
|..............##############...........##############......................##############...........##############..............|
|..............##############...........##############......................##############...........##############..............|
|............................####.....................####................................####...####..............####..........|
|............................####.....................####................................####...####..............####..........|
|............................####.....................####................................####...####..............####..........|
|............................####.....................####................................####...####..............####..........|
|............................####.....................####.....####.......................####...####..............####..........|
|............................####.....................####.....####.......................####...####..............####..........|
|............................####.....................####.....####.......................####...####..............####..........|
|............................####.....................####.....####.......................####...####..............####..........|
|............................####.....................####................................####...####..............####..........|
|............................####.....................####................................####...####..............####..........|
|..............##############...........##############......................##############.......................................|
|..............##############...........##############......................##############.......................................|
|..............##############...........##############......................##############.......................................|
|..............##############...........##############......................##############.......................................|
|..........####.......................................####................................####...####..............####..........|
|..........####.......................................####.....####.......................####...####..............####..........|
|..........####.......................................####.....####.......................####...####..............####..........|
|..........####.......................................####.....####.......................####...####..............####..........|
|..........####.......................................####.....####.......................####...####..............####..........|
|..........####.......................................####................................####...####..............####..........|
|..........####.......................................####................................####...####..............####..........|
|..........####.......................................####................................####...####..............####..........|
|..........####.......................................####................................####...####..............####..........|
|..........####.......................................####................................####...####..............####..........|
|..............##############...........##############......................##############...........##############..............|
|..............##############...........##############......................##############...........##############..............|
|..............##############...........##############......................##############...........##############..............|
|..............##############...........##############......................##############...........##############..............|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
